category,suggested_icd10_chapter
chronic fatigue syndrome,Chapter VI Diseases of the nervous system
antiphospholipid syndrome,Chapter III Diseases of the blood and blood-forming organs and certain immune disorders
infections,Chapter I Certain infectious and parasitic diseases
septicaemia / sepsis,Chapter I Certain infectious and parasitic diseases
viral infection,Chapter I Certain infectious and parasitic diseases
hiv/aids,Chapter I Certain infectious and parasitic diseases
measles / morbillivirus,Chapter I Certain infectious and parasitic diseases
rubella / german measles,Chapter I Certain infectious and parasitic diseases
varicella zoster virus,Chapter I Certain infectious and parasitic diseases
chickenpox,Chapter I Certain infectious and parasitic diseases
shingles,Chapter I Certain infectious and parasitic diseases
herpes simplex,Chapter I Certain infectious and parasitic diseases
infectious mononucleosis / glandular fever / epstein barr virus (ebv),Chapter I Certain infectious and parasitic diseases
mumps / epidemic parotitis,Chapter I Certain infectious and parasitic diseases
bacterial infection,Chapter I Certain infectious and parasitic diseases
mrsa / methicillin resistant staphylococcus aureus,Chapter I Certain infectious and parasitic diseases
helicobacter pylori,Chapter I Certain infectious and parasitic diseases
tuberculosis (tb),Chapter I Certain infectious and parasitic diseases
diphtheria,Chapter I Certain infectious and parasitic diseases
whooping cough / pertussis,Chapter I Certain infectious and parasitic diseases
scarlet fever / scarlatina,Chapter I Certain infectious and parasitic diseases
chlamydia,Chapter I Certain infectious and parasitic diseases
tropical & travel-related infections,Chapter I Certain infectious and parasitic diseases
malaria,Chapter I Certain infectious and parasitic diseases
schistosomiasis/bilharzia,Chapter I Certain infectious and parasitic diseases
dengue fever,Chapter I Certain infectious and parasitic diseases
typhoid fever,Chapter I Certain infectious and parasitic diseases
giardia / giardiasis,Chapter I Certain infectious and parasitic diseases
yellow fever,Chapter I Certain infectious and parasitic diseases
unclassifiable,Other / mixed / unclassifiable / needs manual check
